--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000200 Data=00a12223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10245000: uvm_test_top.env.agent.monitor [IF] PC=00000200  INSTR=00a12223  [SW   x10, 10(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10295000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 10295000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10295000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10305000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10315000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10325000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000204 Data=00422e03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10335000: uvm_test_top.env.agent.monitor [IF] PC=00000204  INSTR=00422e03  [LW   x28, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10335000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000204)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000208 Data=01801263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10375000: uvm_test_top.env.agent.monitor [IF] PC=00000208  INSTR=01801263  [BNE  x0, x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 10425000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10425000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10435000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10445000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10455000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000020c Data=00c1ab03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10465000: uvm_test_top.env.agent.monitor [IF] PC=0000020c  INSTR=00c1ab03  [LW   x22, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10465000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 10505000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000210 Data=0071a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10545000: uvm_test_top.env.agent.monitor [IF] PC=00000210  INSTR=0071a023  [SW   x7, 7(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10555000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000008  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10565000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000008  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10575000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000008  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000020c Data=00c1ab03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10585000: uvm_test_top.env.agent.monitor [IF] PC=0000020c  INSTR=00c1ab03  [LW   x22, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10585000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000008  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000210 Data=0071a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10625000: uvm_test_top.env.agent.monitor [IF] PC=00000210  INSTR=0071a023  [SW   x7, 7(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000214 Data=019aecb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10665000: uvm_test_top.env.agent.monitor [IF] PC=00000214  INSTR=019aecb3  [OR   x25, x21, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 10705000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000218 Data=01604263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10745000: uvm_test_top.env.agent.monitor [IF] PC=00000218  INSTR=01604263  [BLT  x0, x22, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10785000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=fffffa42 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 10785000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10785000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10795000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10805000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10815000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000218)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000021c Data=389ba713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10825000: uvm_test_top.env.agent.monitor [IF] PC=0000021c  INSTR=389ba713  [I-?? x14, x23, 905]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=fffffa42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10825000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~0000021c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000220 Data=00e04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10865000: uvm_test_top.env.agent.monitor [IF] PC=00000220  INSTR=00e04263  [BLT  x0, x14, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10875000: uvm_test_top.env.agent.monitor [WB] x25 <= 000001dc  (PC~00000220)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10885000: uvm_test_top.env.agent.monitor [WB] x25 <= 000001dc  (PC~00000220)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10895000: uvm_test_top.env.agent.monitor [WB] x25 <= 000001dc  (PC~00000220)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000224 Data=00400c6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10905000: uvm_test_top.env.agent.monitor [IF] PC=00000224  INSTR=00400c6f  [JAL  x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10905000: uvm_test_top.env.agent.monitor [WB] x25 <= 000001dc  (PC~00000224)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000228 Data=01e01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10945000: uvm_test_top.env.agent.monitor [IF] PC=00000228  INSTR=01e01263  [BNE  x0, x30, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10955000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10965000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10975000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000224 Data=00400c6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10985000: uvm_test_top.env.agent.monitor [IF] PC=00000224  INSTR=00400c6f  [JAL  x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10985000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000001  (PC~00000224)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000228 Data=01e01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11025000: uvm_test_top.env.agent.monitor [IF] PC=00000228  INSTR=01e01263  [BNE  x0, x30, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000022c Data=015dfb33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11065000: uvm_test_top.env.agent.monitor [IF] PC=0000022c  INSTR=015dfb33  [AND  x22, x27, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000228 Data=01e01263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11105000: uvm_test_top.env.agent.monitor [IF] PC=00000228  INSTR=01e01263  [BNE  x0, x30, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11115000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000228  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11125000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000228  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11135000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000228  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000022c Data=015dfb33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11145000: uvm_test_top.env.agent.monitor [IF] PC=0000022c  INSTR=015dfb33  [AND  x22, x27, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11145000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000228  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000230 Data=005b2733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11185000: uvm_test_top.env.agent.monitor [IF] PC=00000230  INSTR=005b2733  [SLT  x14, x22, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000022c Data=015dfb33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11225000: uvm_test_top.env.agent.monitor [IF] PC=0000022c  INSTR=015dfb33  [AND  x22, x27, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000230 Data=005b2733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11265000: uvm_test_top.env.agent.monitor [IF] PC=00000230  INSTR=005b2733  [SLT  x14, x22, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000234 Data=00412a03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11305000: uvm_test_top.env.agent.monitor [IF] PC=00000234  INSTR=00412a03  [LW   x20, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000238 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11345000: uvm_test_top.env.agent.monitor [IF] PC=00000238  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11355000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000008  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11365000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000008  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11375000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000008  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000023c Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11385000: uvm_test_top.env.agent.monitor [IF] PC=0000023c  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11385000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000008  (PC~0000023c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
