--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 49985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 50985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 51985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 52985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 53705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
