--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10045000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000021c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10055000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000021c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10065000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~0000021c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000220 Data=009c04b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10075000: uvm_test_top.env.agent.monitor [IF] PC=00000220  INSTR=009c04b3  [ADD  x9, x24, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10075000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~00000220)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000021c Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10115000: uvm_test_top.env.agent.monitor [IF] PC=0000021c  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10155000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000220 Data=009c04b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10155000: uvm_test_top.env.agent.monitor [IF] PC=00000220  INSTR=009c04b3  [ADD  x9, x24, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000224 Data=00506263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10195000: uvm_test_top.env.agent.monitor [IF] PC=00000224  INSTR=00506263  [BR?? x0, x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 10235000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000228 Data=00400e6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10275000: uvm_test_top.env.agent.monitor [IF] PC=00000228  INSTR=00400e6f  [JAL  x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000022c Data=a5b56313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10315000: uvm_test_top.env.agent.monitor [IF] PC=0000022c  INSTR=a5b56313  [ORI  x6, x10, -1445]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10325000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000078d  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10335000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000078d  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10345000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000078d  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000230 Data=00422383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10355000: uvm_test_top.env.agent.monitor [IF] PC=00000230  INSTR=00422383  [LW   x7, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10355000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000078d  (PC~00000230)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10395000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000022c Data=a5b56313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10395000: uvm_test_top.env.agent.monitor [IF] PC=0000022c  INSTR=a5b56313  [ORI  x6, x10, -1445]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10405000: uvm_test_top.env.agent.monitor [WB] x28 <= 0000022c  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10415000: uvm_test_top.env.agent.monitor [WB] x28 <= 0000022c  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10425000: uvm_test_top.env.agent.monitor [WB] x28 <= 0000022c  (PC~0000022c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000230 Data=00422383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10435000: uvm_test_top.env.agent.monitor [IF] PC=00000230  INSTR=00422383  [LW   x7, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10435000: uvm_test_top.env.agent.monitor [WB] x28 <= 0000022c  (PC~00000230)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000234 Data=00904263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10475000: uvm_test_top.env.agent.monitor [IF] PC=00000234  INSTR=00904263  [BLT  x0, x9, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000238 Data=01822623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10515000: uvm_test_top.env.agent.monitor [IF] PC=00000238  INSTR=01822623  [SW   x24, 24(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 10555000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10555000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffa5b  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10565000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffa5b  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10575000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffa5b  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10585000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffa5b  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000023c Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10595000: uvm_test_top.env.agent.monitor [IF] PC=0000023c  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10595000: uvm_test_top.env.agent.monitor [WB] x06 <= fffffa5b  (PC~0000023c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10605000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000023c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10615000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000023c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10625000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000023c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000238 Data=01822623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10635000: uvm_test_top.env.agent.monitor [IF] PC=00000238  INSTR=01822623  [SW   x24, 24(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10635000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000238)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000023c Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10675000: uvm_test_top.env.agent.monitor [IF] PC=0000023c  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10715000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000240 Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10715000: uvm_test_top.env.agent.monitor [IF] PC=00000240  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10755000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=0000078d Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 10755000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10795000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000244 Data=00400a6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10795000: uvm_test_top.env.agent.monitor [IF] PC=00000244  INSTR=00400a6f  [JAL  x20, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000240 Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10835000: uvm_test_top.env.agent.monitor [IF] PC=00000240  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000244 Data=00400a6f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10875000: uvm_test_top.env.agent.monitor [IF] PC=00000244  INSTR=00400a6f  [JAL  x20, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000248 Data=4087d533 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10915000: uvm_test_top.env.agent.monitor [IF] PC=00000248  INSTR=4087d533  [SRA  x10, x15, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10955000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 10955000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000024c Data=01bdddb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10995000: uvm_test_top.env.agent.monitor [IF] PC=0000024c  INSTR=01bdddb3  [SRL  x27, x27, x27]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000248 Data=4087d533 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11035000: uvm_test_top.env.agent.monitor [IF] PC=00000248  INSTR=4087d533  [SRA  x10, x15, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000248  (PC~00000248)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000248  (PC~00000248)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11065000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000248  (PC~00000248)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000024c Data=01bdddb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11075000: uvm_test_top.env.agent.monitor [IF] PC=0000024c  INSTR=01bdddb3  [SRL  x27, x27, x27]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11075000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000248  (PC~0000024c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000250 Data=01812023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11115000: uvm_test_top.env.agent.monitor [IF] PC=00000250  INSTR=01812023  [SW   x24, 24(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11155000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000254 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11155000: uvm_test_top.env.agent.monitor [IF] PC=00000254  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11165000: uvm_test_top.env.agent.monitor [WB] x10 <= ffffffb3  (PC~00000254)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11175000: uvm_test_top.env.agent.monitor [WB] x10 <= ffffffb3  (PC~00000254)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11185000: uvm_test_top.env.agent.monitor [WB] x10 <= ffffffb3  (PC~00000254)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000258 Data=01912023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11195000: uvm_test_top.env.agent.monitor [IF] PC=00000258  INSTR=01912023  [SW   x25, 25(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11195000: uvm_test_top.env.agent.monitor [WB] x10 <= ffffffb3  (PC~00000258)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 11245000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=0000078d Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 11245000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11245000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000258)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11255000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000258)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=0000078d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11265000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~00000258)
