--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64415000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 64415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64455000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64495000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64535000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64575000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64585000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64595000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64605000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64615000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64615000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64735000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 64735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 64735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64775000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64815000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64855000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64895000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64905000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64915000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64925000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64935000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 64935000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 64975000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 64975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65015000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65055000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 65055000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65095000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65135000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65175000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65215000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65225000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65235000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65245000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65255000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65255000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65295000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65335000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65375000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 65375000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65415000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65455000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65495000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65535000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65545000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65555000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65565000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65575000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65575000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65615000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65655000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65695000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 65695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 65695000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65735000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65775000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65815000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 65855000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 65855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65865000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65875000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 65885000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
