--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65025000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65065000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65105000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65145000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65185000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65225000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65265000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65305000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65345000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65385000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65465000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65505000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65585000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65705000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65745000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65785000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65825000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65865000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65905000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 65945000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 65965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
