--- [SIM ONLY] axi_multi_slaves_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4515000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000001e Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(193) @ 4515000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 15: Final Multi-Slave Integrity ===
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4515 ns Started: 4515 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4515 ns Started: 4515 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4525 ns Started: 4525 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4525 ns Started: 4525 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4535 ns Started: 4535 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4535 ns Started: 4535 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10000000 data=cafebabe
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4545 ns Started: 4545 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4545 ns Started: 4545 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4555000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=cafebabe Strb=1111 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4555 ns Started: 4555 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4555 ns Started: 4555 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4565000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=cafebabe Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4565 ns Started: 4565 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4565 ns Started: 4565 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4575 ns Started: 4575 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4575 ns Started: 4575 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4585 ns Started: 4585 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4585 ns Started: 4585 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4595 ns Started: 4595 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4595 ns Started: 4595 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4605 ns Started: 4605 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4605 ns Started: 4605 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=0000007f Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4615000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=0000007f
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4615 ns Started: 4615 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4615 ns Started: 4615 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=0000007f Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4625 ns Started: 4625 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4625 ns Started: 4625 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4635 ns Started: 4635 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4635 ns Started: 4635 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4645 ns Started: 4645 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4645 ns Started: 4645 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4655 ns Started: 4655 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4655 ns Started: 4655 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000200 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4665000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000200
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4665 ns Started: 4665 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4665 ns Started: 4665 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000200 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4675 ns Started: 4675 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4675 ns Started: 4675 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4685 ns Started: 4685 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4685 ns Started: 4685 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4695 ns Started: 4695 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4695 ns Started: 4695 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4705 ns Started: 4705 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4705 ns Started: 4705 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=0000000f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 4715000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=0000000f
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4715 ns Started: 4715 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4715 ns Started: 4715 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=0000000f Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4725 ns Started: 4725 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4725 ns Started: 4725 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4735 ns Started: 4735 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4735 ns Started: 4735 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4745 ns Started: 4745 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4745 ns Started: 4745 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM READ] addr=10000000 data=cafebabe
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67a
#    Time: 4755 ns Started: 4755 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb67e
#    Time: 4755 ns Started: 4755 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=cafebabe Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 4765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=cafebabe Got=cafebabe
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67e
#    Time: 4765 ns Started: 4765 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb682
#    Time: 4765 ns Started: 4765 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=cafebabe Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67e
#    Time: 4775 ns Started: 4775 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb682
#    Time: 4775 ns Started: 4775 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67e
#    Time: 4785 ns Started: 4785 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb682
#    Time: 4785 ns Started: 4785 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67e
#    Time: 4795 ns Started: 4795 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb682
#    Time: 4795 ns Started: 4795 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb67e
#    Time: 4805 ns Started: 4805 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb682
#    Time: 4805 ns Started: 4805 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=0000007f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4815000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=0000007f Got=0000007f
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb682
#    Time: 4815 ns Started: 4815 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb686
#    Time: 4815 ns Started: 4815 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=0000007f Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb682
#    Time: 4825 ns Started: 4825 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb686
#    Time: 4825 ns Started: 4825 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb682
#    Time: 4835 ns Started: 4835 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb686
#    Time: 4835 ns Started: 4835 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb682
#    Time: 4845 ns Started: 4845 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb686
#    Time: 4845 ns Started: 4845 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb682
#    Time: 4855 ns Started: 4855 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb686
#    Time: 4855 ns Started: 4855 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000200 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4865000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000200 Got=00000200
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb686
#    Time: 4865 ns Started: 4865 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb68a
#    Time: 4865 ns Started: 4865 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000200 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb686
#    Time: 4875 ns Started: 4875 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb68a
#    Time: 4875 ns Started: 4875 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb686
#    Time: 4885 ns Started: 4885 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb68a
#    Time: 4885 ns Started: 4885 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb686
#    Time: 4895 ns Started: 4895 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb68a
#    Time: 4895 ns Started: 4895 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb686
#    Time: 4905 ns Started: 4905 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb68a
#    Time: 4905 ns Started: 4905 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 4915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=0000000f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 4915000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=0000000f Got=0000000f
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb68a
#    Time: 4915 ns Started: 4915 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb68e
#    Time: 4915 ns Started: 4915 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 4925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=0000000f Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(207) @ 4925000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 16: AXI Protocol/DRAM Coverage Closure ===
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb68a
#    Time: 4925 ns Started: 4925 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
