--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9765000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e8 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9775000: uvm_test_top.env.agent.monitor [IF] PC=000001e8  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9775000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 9815000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9815000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000000a  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9825000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000000a  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9835000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000000a  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9845000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000000a  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ec Data=4180a683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9855000: uvm_test_top.env.agent.monitor [IF] PC=000001ec  INSTR=4180a683  [LW   x13, 1048(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9855000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000000a  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000140 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 9895000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000140 Got=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f0 Data=00acd433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9935000: uvm_test_top.env.agent.monitor [IF] PC=000001f0  INSTR=00acd433  [SRL  x8, x25, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 9975000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9975000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000140  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9985000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000140  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9995000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000140  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10005000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000140  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f4 Data=00412503 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10015000: uvm_test_top.env.agent.monitor [IF] PC=000001f4  INSTR=00412503  [LW   x10, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10015000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000140  (PC~000001f4)
# [DRAM READ] addr=10000418 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000418 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 10055000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000418 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f8 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10095000: uvm_test_top.env.agent.monitor [IF] PC=000001f8  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10105000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10115000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10125000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001fc Data=01f81db3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10135000: uvm_test_top.env.agent.monitor [IF] PC=000001fc  INSTR=01f81db3  [SLL  x27, x16, x31]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10135000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000001fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000140 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 10175000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000140 Got=00000140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10175000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10185000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10195000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10205000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000200 Data=007ecb33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10215000: uvm_test_top.env.agent.monitor [IF] PC=00000200  INSTR=007ecb33  [XOR  x22, x29, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10215000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 10255000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10255000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000140  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10265000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000140  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10275000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000140  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10285000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000140  (PC~00000200)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000204 Data=00422983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10295000: uvm_test_top.env.agent.monitor [IF] PC=00000204  INSTR=00422983  [LW   x19, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10295000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000140  (PC~00000204)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000208 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10335000: uvm_test_top.env.agent.monitor [IF] PC=00000208  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10345000: uvm_test_top.env.agent.monitor [WB] x27 <= 14000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10355000: uvm_test_top.env.agent.monitor [WB] x27 <= 14000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10365000: uvm_test_top.env.agent.monitor [WB] x27 <= 14000000  (PC~00000208)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000020c Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10375000: uvm_test_top.env.agent.monitor [IF] PC=0000020c  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10375000: uvm_test_top.env.agent.monitor [WB] x27 <= 14000000  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 10415000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10415000: uvm_test_top.env.agent.monitor [WB] x22 <= 000004b1  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10425000: uvm_test_top.env.agent.monitor [WB] x22 <= 000004b1  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10435000: uvm_test_top.env.agent.monitor [WB] x22 <= 000004b1  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10445000: uvm_test_top.env.agent.monitor [WB] x22 <= 000004b1  (PC~0000020c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000210 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10455000: uvm_test_top.env.agent.monitor [IF] PC=00000210  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10455000: uvm_test_top.env.agent.monitor [WB] x22 <= 000004b1  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000001 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 10495000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000001 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10495000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10505000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10515000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10525000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000210)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000214 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10535000: uvm_test_top.env.agent.monitor [IF] PC=00000214  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10535000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000214)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 10575000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000218 Data=ba16e813 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 10655000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000218 Data=ba16e813 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10695000: uvm_test_top.env.agent.monitor [IF] PC=00000218  INSTR=ba16e813  [ORI  x16, x13, -1119]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000021c Data=56f98713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10735000: uvm_test_top.env.agent.monitor [IF] PC=0000021c  INSTR=56f98713  [ADDI x14, x19, 1391]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000218 Data=ba16e813 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10775000: uvm_test_top.env.agent.monitor [IF] PC=00000218  INSTR=ba16e813  [ORI  x16, x13, -1119]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000021c Data=56f98713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10815000: uvm_test_top.env.agent.monitor [IF] PC=0000021c  INSTR=56f98713  [ADDI x14, x19, 1391]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000220 Data=0141a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10855000: uvm_test_top.env.agent.monitor [IF] PC=00000220  INSTR=0141a023  [SW   x20, 20(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000224 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10895000: uvm_test_top.env.agent.monitor [IF] PC=00000224  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10905000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffba1  (PC~00000224)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10915000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffba1  (PC~00000224)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10925000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffba1  (PC~00000224)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 10935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000228 Data=01412023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 10935000: uvm_test_top.env.agent.monitor [IF] PC=00000228  INSTR=01412023  [SW   x20, 20(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10935000: uvm_test_top.env.agent.monitor [WB] x16 <= fffffba1  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 10975000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000001 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 10975000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10975000: uvm_test_top.env.agent.monitor [WB] x14 <= 0000056f  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10985000: uvm_test_top.env.agent.monitor [WB] x14 <= 0000056f  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 10995000: uvm_test_top.env.agent.monitor [WB] x14 <= 0000056f  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11005000: uvm_test_top.env.agent.monitor [WB] x14 <= 0000056f  (PC~00000228)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000022c Data=70b77313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11015000: uvm_test_top.env.agent.monitor [IF] PC=0000022c  INSTR=70b77313  [ANDI x6, x14, 1803]            
