--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e4 Data=3f39eeb2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e4 Expected=3f39eeb2 Got=3f39eeb2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e4 Data=3f39eeb2 Prot=000
# [DRAM READ] addr=100002e8 data=8a9bd14c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e8 Data=8a9bd14c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e8 Expected=8a9bd14c Got=8a9bd14c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e8 Data=8a9bd14c Prot=000
# [DRAM READ] addr=100002ec data=4d5cf805
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ec Data=4d5cf805 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ec Expected=4d5cf805 Got=4d5cf805
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ec Data=4d5cf805 Prot=000
# [DRAM READ] addr=100002f0 data=e2cb9c97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f0 Data=e2cb9c97 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f0 Expected=e2cb9c97 Got=e2cb9c97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002f0 Data=e2cb9c97 Prot=000
# [DRAM READ] addr=100002f4 data=8c87e84a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f4 Data=8c87e84a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f4 Expected=8c87e84a Got=8c87e84a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002f4 Data=8c87e84a Prot=000
# [DRAM READ] addr=100002f8 data=75575e41
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f8 Data=75575e41 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f8 Expected=75575e41 Got=75575e41
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002f8 Data=75575e41 Prot=000
# [DRAM READ] addr=100002fc data=4cb4fb6c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002fc Data=4cb4fb6c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002fc Expected=4cb4fb6c Got=4cb4fb6c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002fc Data=4cb4fb6c Prot=000
# [DRAM READ] addr=10000300 data=c365a3ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000300 Data=c365a3ab Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000300 Expected=c365a3ab Got=c365a3ab
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000300 Data=c365a3ab Prot=000
# [DRAM READ] addr=10000304 data=a05d5e73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000304 Data=a05d5e73 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000304 Expected=a05d5e73 Got=a05d5e73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000304 Data=a05d5e73 Prot=000
# [DRAM READ] addr=10000308 data=79b00453
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000308 Data=79b00453 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000308 Expected=79b00453 Got=79b00453
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000308 Data=79b00453 Prot=000
# [DRAM READ] addr=1000030c data=42456650
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000030c Data=42456650 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000030c Expected=42456650 Got=42456650
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000030c Data=42456650 Prot=000
# [DRAM READ] addr=10000310 data=199cf835
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000310 Data=199cf835 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000310 Expected=199cf835 Got=199cf835
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000310 Data=199cf835 Prot=000
# [DRAM READ] addr=10000314 data=00f85ce1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000314 Data=00f85ce1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000314 Expected=00f85ce1 Got=00f85ce1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000314 Data=00f85ce1 Prot=000
# [DRAM READ] addr=10000318 data=c5720199
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000318 Data=c5720199 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000318 Expected=c5720199 Got=c5720199
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000318 Data=c5720199 Prot=000
# [DRAM READ] addr=1000031c data=9fe0adef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000031c Data=9fe0adef Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000031c Expected=9fe0adef Got=9fe0adef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000031c Data=9fe0adef Prot=000
# [DRAM READ] addr=10000320 data=8d343916
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000320 Data=8d343916 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000320 Expected=8d343916 Got=8d343916
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000320 Data=8d343916 Prot=000
# [DRAM READ] addr=10000324 data=553090e6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000324 Data=553090e6 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000324 Expected=553090e6 Got=553090e6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000324 Data=553090e6 Prot=000
# [DRAM READ] addr=10000328 data=ee55817c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000328 Data=ee55817c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000328 Expected=ee55817c Got=ee55817c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000328 Data=ee55817c Prot=000
# [DRAM READ] addr=1000032c data=e25d6508
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000032c Data=e25d6508 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000032c Expected=e25d6508 Got=e25d6508
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000032c Data=e25d6508 Prot=000
# [DRAM READ] addr=10000330 data=1b150a31
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000330 Data=1b150a31 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000330 Expected=1b150a31 Got=1b150a31
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000330 Data=1b150a31 Prot=000
# [DRAM READ] addr=10000334 data=7c1eb2e0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000334 Data=7c1eb2e0 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000334 Expected=7c1eb2e0 Got=7c1eb2e0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000334 Data=7c1eb2e0 Prot=000
# [DRAM READ] addr=10000338 data=c880db3a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000338 Data=c880db3a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000338 Expected=c880db3a Got=c880db3a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000338 Data=c880db3a Prot=000
# [DRAM READ] addr=1000033c data=5b5916b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000033c Data=5b5916b4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000033c Expected=5b5916b4 Got=5b5916b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000033c Data=5b5916b4 Prot=000
# [DRAM READ] addr=10000340 data=1fef9c70
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000340 Data=1fef9c70 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000340 Expected=1fef9c70 Got=1fef9c70
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000340 Data=1fef9c70 Prot=000
# [DRAM READ] addr=10000344 data=68d8a9ce
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000344 Data=68d8a9ce Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000344 Expected=68d8a9ce Got=68d8a9ce
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000344 Data=68d8a9ce Prot=000
# [DRAM READ] addr=10000348 data=d8bb7d2b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000348 Data=d8bb7d2b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000348 Expected=d8bb7d2b Got=d8bb7d2b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000348 Data=d8bb7d2b Prot=000
# [DRAM READ] addr=1000034c data=cb7b66cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000034c Data=cb7b66cc Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000034c Expected=cb7b66cc Got=cb7b66cc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000034c Data=cb7b66cc Prot=000
# [DRAM READ] addr=10000350 data=525422a9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000350 Data=525422a9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000350 Expected=525422a9 Got=525422a9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000350 Data=525422a9 Prot=000
# [DRAM READ] addr=10000354 data=d8410d97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000354 Data=d8410d97 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000354 Expected=d8410d97 Got=d8410d97
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000354 Data=d8410d97 Prot=000
# [DRAM READ] addr=10000358 data=12fc529a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000358 Data=12fc529a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000358 Expected=12fc529a Got=12fc529a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000358 Data=12fc529a Prot=000
# [DRAM READ] addr=1000035c data=a39700d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000035c Data=a39700d3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000035c Expected=a39700d3 Got=a39700d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000035c Data=a39700d3 Prot=000
# [DRAM READ] addr=10000360 data=50749f08
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000360 Data=50749f08 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000360 Expected=50749f08 Got=50749f08
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000360 Data=50749f08 Prot=000
# [DRAM READ] addr=10000364 data=fe892d13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000364 Data=fe892d13 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000364 Expected=fe892d13 Got=fe892d13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000364 Data=fe892d13 Prot=000
# [DRAM READ] addr=10000368 data=1e69ccb3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000368 Data=1e69ccb3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 23765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000368 Expected=1e69ccb3 Got=1e69ccb3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000368 Data=1e69ccb3 Prot=000
# [DRAM READ] addr=1000036c data=b5ffa83b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000036c Data=b5ffa83b Prot=000 RResp=00
