--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000260 Data=2d597ce2 Prot=000
# [DRAM READ] addr=10000264 data=f010265a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000264 Data=f010265a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000264 Expected=f010265a Got=f010265a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000264 Data=f010265a Prot=000
# [DRAM READ] addr=10000268 data=f4d22ed7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000268 Data=f4d22ed7 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000268 Expected=f4d22ed7 Got=f4d22ed7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000268 Data=f4d22ed7 Prot=000
# [DRAM READ] addr=1000026c data=06b7ec9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000026c Data=06b7ec9c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000026c Expected=06b7ec9c Got=06b7ec9c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000026c Data=06b7ec9c Prot=000
# [DRAM READ] addr=10000270 data=4373bbc8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000270 Data=4373bbc8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000270 Expected=4373bbc8 Got=4373bbc8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000270 Data=4373bbc8 Prot=000
# [DRAM READ] addr=10000274 data=9dac6098
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000274 Data=9dac6098 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000274 Expected=9dac6098 Got=9dac6098
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000274 Data=9dac6098 Prot=000
# [DRAM READ] addr=10000278 data=6b1413b5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000278 Data=6b1413b5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000278 Expected=6b1413b5 Got=6b1413b5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000278 Data=6b1413b5 Prot=000
# [DRAM READ] addr=1000027c data=876f9a0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000027c Data=876f9a0b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000027c Expected=876f9a0b Got=876f9a0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000027c Data=876f9a0b Prot=000
# [DRAM READ] addr=10000280 data=d78a8b31
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000280 Data=d78a8b31 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000280 Expected=d78a8b31 Got=d78a8b31
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000280 Data=d78a8b31 Prot=000
# [DRAM READ] addr=10000284 data=463b177e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000284 Data=463b177e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000284 Expected=463b177e Got=463b177e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000284 Data=463b177e Prot=000
# [DRAM READ] addr=10000288 data=cf0412ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000288 Data=cf0412ea Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 20965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000288 Expected=cf0412ea Got=cf0412ea
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000288 Data=cf0412ea Prot=000
# [DRAM READ] addr=1000028c data=9dc71eb9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000028c Data=9dc71eb9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000028c Expected=9dc71eb9 Got=9dc71eb9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000028c Data=9dc71eb9 Prot=000
# [DRAM READ] addr=10000290 data=d072dddc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000290 Data=d072dddc Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000290 Expected=d072dddc Got=d072dddc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000290 Data=d072dddc Prot=000
# [DRAM READ] addr=10000294 data=f075d853
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000294 Data=f075d853 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000294 Expected=f075d853 Got=f075d853
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000294 Data=f075d853 Prot=000
# [DRAM READ] addr=10000298 data=4bcdbfce
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000298 Data=4bcdbfce Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000298 Expected=4bcdbfce Got=4bcdbfce
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000298 Data=4bcdbfce Prot=000
# [DRAM READ] addr=1000029c data=a83d8676
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000029c Data=a83d8676 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000029c Expected=a83d8676 Got=a83d8676
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000029c Data=a83d8676 Prot=000
# [DRAM READ] addr=100002a0 data=50e54180
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a0 Data=50e54180 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a0 Expected=50e54180 Got=50e54180
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a0 Data=50e54180 Prot=000
# [DRAM READ] addr=100002a4 data=1263d771
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a4 Data=1263d771 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a4 Expected=1263d771 Got=1263d771
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a4 Data=1263d771 Prot=000
# [DRAM READ] addr=100002a8 data=798be9f8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a8 Data=798be9f8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a8 Expected=798be9f8 Got=798be9f8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a8 Data=798be9f8 Prot=000
# [DRAM READ] addr=100002ac data=e2a70f1d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ac Data=e2a70f1d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ac Expected=e2a70f1d Got=e2a70f1d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ac Data=e2a70f1d Prot=000
# [DRAM READ] addr=100002b0 data=f37daaa4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b0 Data=f37daaa4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b0 Expected=f37daaa4 Got=f37daaa4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b0 Data=f37daaa4 Prot=000
# [DRAM READ] addr=100002b4 data=2a89e75d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b4 Data=2a89e75d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b4 Expected=2a89e75d Got=2a89e75d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b4 Data=2a89e75d Prot=000
# [DRAM READ] addr=100002b8 data=dc955839
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b8 Data=dc955839 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b8 Expected=dc955839 Got=dc955839
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b8 Data=dc955839 Prot=000
# [DRAM READ] addr=100002bc data=4fecfb13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002bc Data=4fecfb13 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002bc Expected=4fecfb13 Got=4fecfb13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002bc Data=4fecfb13 Prot=000
# [DRAM READ] addr=100002c0 data=d667c849
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c0 Data=d667c849 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c0 Expected=d667c849 Got=d667c849
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c0 Data=d667c849 Prot=000
# [DRAM READ] addr=100002c4 data=808f8b75
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c4 Data=808f8b75 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c4 Expected=808f8b75 Got=808f8b75
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c4 Data=808f8b75 Prot=000
# [DRAM READ] addr=100002c8 data=dcaba43b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c8 Data=dcaba43b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c8 Expected=dcaba43b Got=dcaba43b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c8 Data=dcaba43b Prot=000
# [DRAM READ] addr=100002cc data=c13ca29c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002cc Data=c13ca29c Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002cc Expected=c13ca29c Got=c13ca29c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002cc Data=c13ca29c Prot=000
# [DRAM READ] addr=100002d0 data=a5ade806
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d0 Data=a5ade806 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d0 Expected=a5ade806 Got=a5ade806
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d0 Data=a5ade806 Prot=000
# [DRAM READ] addr=100002d4 data=9bf7004e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d4 Data=9bf7004e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d4 Expected=9bf7004e Got=9bf7004e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d4 Data=9bf7004e Prot=000
# [DRAM READ] addr=100002d8 data=1558ac19
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d8 Data=1558ac19 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 21965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d8 Expected=1558ac19 Got=1558ac19
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d8 Data=1558ac19 Prot=000
# [DRAM READ] addr=100002dc data=5d487d64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002dc Data=5d487d64 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002dc Expected=5d487d64 Got=5d487d64
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002dc Data=5d487d64 Prot=000
# [DRAM READ] addr=100002e0 data=e55ea0e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e0 Data=e55ea0e3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e0 Expected=e55ea0e3 Got=e55ea0e3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e0 Data=e55ea0e3 Prot=000
# [DRAM READ] addr=100002e4 data=8be20e14
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e4 Data=8be20e14 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e4 Expected=8be20e14 Got=8be20e14
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e4 Data=8be20e14 Prot=000
# [DRAM READ] addr=100002e8 data=fd9c2efb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e8 Data=fd9c2efb Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 22165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e8 Expected=fd9c2efb Got=fd9c2efb
