--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ec Expected=3c31dd2e Got=3c31dd2e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ec Data=3c31dd2e Prot=000
# [DRAM READ] addr=100001f0 data=e0cd6cf3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f0 Data=e0cd6cf3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f0 Expected=e0cd6cf3 Got=e0cd6cf3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f0 Data=e0cd6cf3 Prot=000
# [DRAM READ] addr=100001f4 data=34733ea6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f4 Data=34733ea6 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f4 Expected=34733ea6 Got=34733ea6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f4 Data=34733ea6 Prot=000
# [DRAM READ] addr=100001f8 data=ab6159c4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f8 Data=ab6159c4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f8 Expected=ab6159c4 Got=ab6159c4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f8 Data=ab6159c4 Prot=000
# [DRAM READ] addr=100001fc data=327c7648
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001fc Data=327c7648 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001fc Expected=327c7648 Got=327c7648
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001fc Data=327c7648 Prot=000
# [DRAM READ] addr=10000200 data=065abcfe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000200 Data=065abcfe Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000200 Expected=065abcfe Got=065abcfe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000200 Data=065abcfe Prot=000
# [DRAM READ] addr=10000204 data=f0db02f6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000204 Data=f0db02f6 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000204 Expected=f0db02f6 Got=f0db02f6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000204 Data=f0db02f6 Prot=000
# [DRAM READ] addr=10000208 data=3183583f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000208 Data=3183583f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000208 Expected=3183583f Got=3183583f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000208 Data=3183583f Prot=000
# [DRAM READ] addr=1000020c data=d4685398
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000020c Data=d4685398 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000020c Expected=d4685398 Got=d4685398
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000020c Data=d4685398 Prot=000
# [DRAM READ] addr=10000210 data=6176d338
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000210 Data=6176d338 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000210 Expected=6176d338 Got=6176d338
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000210 Data=6176d338 Prot=000
# [DRAM READ] addr=10000214 data=dd19b72b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000214 Data=dd19b72b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000214 Expected=dd19b72b Got=dd19b72b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000214 Data=dd19b72b Prot=000
# [DRAM READ] addr=10000218 data=7b6cee92
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000218 Data=7b6cee92 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000218 Expected=7b6cee92 Got=7b6cee92
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000218 Data=7b6cee92 Prot=000
# [DRAM READ] addr=1000021c data=30044080
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000021c Data=30044080 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000021c Expected=30044080 Got=30044080
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000021c Data=30044080 Prot=000
# [DRAM READ] addr=10000220 data=a1a1b7f1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000220 Data=a1a1b7f1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000220 Expected=a1a1b7f1 Got=a1a1b7f1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000220 Data=a1a1b7f1 Prot=000
# [DRAM READ] addr=10000224 data=88dea0b8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000224 Data=88dea0b8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000224 Expected=88dea0b8 Got=88dea0b8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000224 Data=88dea0b8 Prot=000
# [DRAM READ] addr=10000228 data=3d73c5d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000228 Data=3d73c5d4 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000228 Expected=3d73c5d4 Got=3d73c5d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000228 Data=3d73c5d4 Prot=000
# [DRAM READ] addr=1000022c data=956d441d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000022c Data=956d441d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000022c Expected=956d441d Got=956d441d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000022c Data=956d441d Prot=000
# [DRAM READ] addr=10000230 data=f65e1d34
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000230 Data=f65e1d34 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000230 Expected=f65e1d34 Got=f65e1d34
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000230 Data=f65e1d34 Prot=000
# [DRAM READ] addr=10000234 data=a6aee6d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000234 Data=a6aee6d9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000234 Expected=a6aee6d9 Got=a6aee6d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000234 Data=a6aee6d9 Prot=000
# [DRAM READ] addr=10000238 data=33e5c220
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000238 Data=33e5c220 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000238 Expected=33e5c220 Got=33e5c220
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000238 Data=33e5c220 Prot=000
# [DRAM READ] addr=1000023c data=f0698715
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000023c Data=f0698715 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000023c Expected=f0698715 Got=f0698715
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000023c Data=f0698715 Prot=000
# [DRAM READ] addr=10000240 data=c7683de8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000240 Data=c7683de8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000240 Expected=c7683de8 Got=c7683de8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000240 Data=c7683de8 Prot=000
# [DRAM READ] addr=10000244 data=c2cba83b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000244 Data=c2cba83b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000244 Expected=c2cba83b Got=c2cba83b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000244 Data=c2cba83b Prot=000
# [DRAM READ] addr=10000248 data=73369602
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000248 Data=73369602 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000248 Expected=73369602 Got=73369602
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000248 Data=73369602 Prot=000
# [DRAM READ] addr=1000024c data=50b795d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000024c Data=50b795d1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000024c Expected=50b795d1 Got=50b795d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000024c Data=50b795d1 Prot=000
# [DRAM READ] addr=10000250 data=71575d10
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000250 Data=71575d10 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000250 Expected=71575d10 Got=71575d10
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000250 Data=71575d10 Prot=000
# [DRAM READ] addr=10000254 data=1a814cd5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000254 Data=1a814cd5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000254 Expected=1a814cd5 Got=1a814cd5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000254 Data=1a814cd5 Prot=000
# [DRAM READ] addr=10000258 data=374add29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000258 Data=374add29 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000258 Expected=374add29 Got=374add29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000258 Data=374add29 Prot=000
# [DRAM READ] addr=1000025c data=25aad4cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000025c Data=25aad4cf Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000025c Expected=25aad4cf Got=25aad4cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000025c Data=25aad4cf Prot=000
# [DRAM READ] addr=10000260 data=049d2e9b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000260 Data=049d2e9b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000260 Expected=049d2e9b Got=049d2e9b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000260 Data=049d2e9b Prot=000
# [DRAM READ] addr=10000264 data=82cd0cf0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000264 Data=82cd0cf0 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000264 Expected=82cd0cf0 Got=82cd0cf0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000264 Data=82cd0cf0 Prot=000
# [DRAM READ] addr=10000268 data=1162a1f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000268 Data=1162a1f9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000268 Expected=1162a1f9 Got=1162a1f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000268 Data=1162a1f9 Prot=000
# [DRAM READ] addr=1000026c data=b49c762a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000026c Data=b49c762a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000026c Expected=b49c762a Got=b49c762a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000026c Data=b49c762a Prot=000
# [DRAM READ] addr=10000270 data=9ca4beff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000270 Data=9ca4beff Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000270 Expected=9ca4beff Got=9ca4beff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000270 Data=9ca4beff Prot=000
# [DRAM READ] addr=10000274 data=c5c0c70a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000274 Data=c5c0c70a Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000274 Expected=c5c0c70a Got=c5c0c70a
