--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000264 Data=6e23dd1f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000268 Data=f461083a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000268 Expected=f461083a Got=f461083a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000268 Data=f461083a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000026c Data=d5ce1811 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000026c Expected=d5ce1811 Got=d5ce1811
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000026c Data=d5ce1811 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000270 Data=5c7ceea8 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000270 Expected=5c7ceea8 Got=5c7ceea8
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000270 Data=5c7ceea8 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000274 Data=037dca96 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000274 Expected=037dca96 Got=037dca96
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000274 Data=037dca96 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000278 Data=3aee8d97 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000278 Expected=3aee8d97 Got=3aee8d97
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000278 Data=3aee8d97 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000027c Data=21e61944 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000027c Expected=21e61944 Got=21e61944
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000027c Data=21e61944 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000280 Data=5f6b4caa Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000280 Expected=5f6b4caa Got=5f6b4caa
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000280 Data=5f6b4caa Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000284 Data=00c7c0f0 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000284 Expected=00c7c0f0 Got=00c7c0f0
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000284 Data=00c7c0f0 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 20965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000288 Data=52794a46 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 20965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000288 Expected=52794a46 Got=52794a46
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 20975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000288 Data=52794a46 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000028c Data=b9c2f960 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000028c Expected=b9c2f960 Got=b9c2f960
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000028c Data=b9c2f960 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000290 Data=b033adb5 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000290 Expected=b033adb5 Got=b033adb5
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000290 Data=b033adb5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000294 Data=3d87f3f8 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000294 Expected=3d87f3f8 Got=3d87f3f8
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000294 Data=3d87f3f8 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000298 Data=1f38095d Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000298 Expected=1f38095d Got=1f38095d
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000298 Data=1f38095d Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000029c Data=4e7d9e71 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000029c Expected=4e7d9e71 Got=4e7d9e71
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000029c Data=4e7d9e71 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a0 Data=81687544 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a0 Expected=81687544 Got=81687544
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a0 Data=81687544 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a4 Data=962362a4 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a4 Expected=962362a4 Got=962362a4
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a4 Data=962362a4 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a8 Data=0af32d44 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a8 Expected=0af32d44 Got=0af32d44
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a8 Data=0af32d44 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ac Data=de684f60 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ac Expected=de684f60 Got=de684f60
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ac Data=de684f60 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b0 Data=050fcecd Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b0 Expected=050fcecd Got=050fcecd
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b0 Data=050fcecd Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b4 Data=9be3cd5a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b4 Expected=9be3cd5a Got=9be3cd5a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b4 Data=9be3cd5a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b8 Data=e4f66eaa Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b8 Expected=e4f66eaa Got=e4f66eaa
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b8 Data=e4f66eaa Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002bc Data=a84b33dc Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002bc Expected=a84b33dc Got=a84b33dc
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002bc Data=a84b33dc Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c0 Data=4037acb6 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c0 Expected=4037acb6 Got=4037acb6
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c0 Data=4037acb6 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c4 Data=8dc26f7c Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c4 Expected=8dc26f7c Got=8dc26f7c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c4 Data=8dc26f7c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c8 Data=ef1e218c Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c8 Expected=ef1e218c Got=ef1e218c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c8 Data=ef1e218c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002cc Data=e226b400 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002cc Expected=e226b400 Got=e226b400
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002cc Data=e226b400 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d0 Data=046f3d1c Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d0 Expected=046f3d1c Got=046f3d1c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d0 Data=046f3d1c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d4 Data=8225b293 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d4 Expected=8225b293 Got=8225b293
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d4 Data=8225b293 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 21965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d8 Data=230936f1 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 21965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d8 Expected=230936f1 Got=230936f1
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 21975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d8 Data=230936f1 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002dc Data=15527bd6 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002dc Expected=15527bd6 Got=15527bd6
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 22025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002dc Data=15527bd6 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e0 Data=3642314a Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e0 Expected=3642314a Got=3642314a
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 22075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e0 Data=3642314a Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e4 Data=7e611ee8 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e4 Expected=7e611ee8 Got=7e611ee8
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 22125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e4 Data=7e611ee8 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e8 Data=934cf0f6 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e8 Expected=934cf0f6 Got=934cf0f6
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 22175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e8 Data=934cf0f6 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ec Data=a07ade45 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ec Expected=a07ade45 Got=a07ade45
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 22225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ec Data=a07ade45 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f0 Data=0ce345b5 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f0 Expected=0ce345b5 Got=0ce345b5
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 22275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002f0 Data=0ce345b5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 22315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f4 Data=a944d9ec Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 22315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f4 Expected=a944d9ec Got=a944d9ec
