--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e4 Data=3ae20550 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e4 Expected=3ae20550 Got=3ae20550
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e4 Data=3ae20550 Prot=000
# [DRAM READ] addr=100001e8 data=e2331202
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 18965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001e8 Data=e2331202 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 18965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001e8 Expected=e2331202 Got=e2331202
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 18975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001e8 Data=e2331202 Prot=000
# [DRAM READ] addr=100001ec data=b7b33661
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001ec Data=b7b33661 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001ec Expected=b7b33661 Got=b7b33661
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001ec Data=b7b33661 Prot=000
# [DRAM READ] addr=100001f0 data=312df9e5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f0 Data=312df9e5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f0 Expected=312df9e5 Got=312df9e5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f0 Data=312df9e5 Prot=000
# [DRAM READ] addr=100001f4 data=cbe7c366
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f4 Data=cbe7c366 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f4 Expected=cbe7c366 Got=cbe7c366
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f4 Data=cbe7c366 Prot=000
# [DRAM READ] addr=100001f8 data=59a7a3db
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001f8 Data=59a7a3db Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001f8 Expected=59a7a3db Got=59a7a3db
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001f8 Data=59a7a3db Prot=000
# [DRAM READ] addr=100001fc data=fd4d74e1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100001fc Data=fd4d74e1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100001fc Expected=fd4d74e1 Got=fd4d74e1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100001fc Data=fd4d74e1 Prot=000
# [DRAM READ] addr=10000200 data=da1ec378
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000200 Data=da1ec378 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000200 Expected=da1ec378 Got=da1ec378
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000200 Data=da1ec378 Prot=000
# [DRAM READ] addr=10000204 data=16417936
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000204 Data=16417936 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000204 Expected=16417936 Got=16417936
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000204 Data=16417936 Prot=000
# [DRAM READ] addr=10000208 data=29a56069
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000208 Data=29a56069 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000208 Expected=29a56069 Got=29a56069
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000208 Data=29a56069 Prot=000
# [DRAM READ] addr=1000020c data=416237d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000020c Data=416237d9 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000020c Expected=416237d9 Got=416237d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000020c Data=416237d9 Prot=000
# [DRAM READ] addr=10000210 data=fc7b2716
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000210 Data=fc7b2716 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000210 Expected=fc7b2716 Got=fc7b2716
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000210 Data=fc7b2716 Prot=000
# [DRAM READ] addr=10000214 data=0188aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000214 Data=0188aa23 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000214 Expected=0188aa23 Got=0188aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000214 Data=0188aa23 Prot=000
# [DRAM READ] addr=10000218 data=2989771b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000218 Data=2989771b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000218 Expected=2989771b Got=2989771b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000218 Data=2989771b Prot=000
# [DRAM READ] addr=1000021c data=50d7bf28
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000021c Data=50d7bf28 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000021c Expected=50d7bf28 Got=50d7bf28
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000021c Data=50d7bf28 Prot=000
# [DRAM READ] addr=10000220 data=dcd5c4d7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000220 Data=dcd5c4d7 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000220 Expected=dcd5c4d7 Got=dcd5c4d7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000220 Data=dcd5c4d7 Prot=000
# [DRAM READ] addr=10000224 data=e0780047
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000224 Data=e0780047 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000224 Expected=e0780047 Got=e0780047
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000224 Data=e0780047 Prot=000
# [DRAM READ] addr=10000228 data=ddc4e28b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000228 Data=ddc4e28b Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000228 Expected=ddc4e28b Got=ddc4e28b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000228 Data=ddc4e28b Prot=000
# [DRAM READ] addr=1000022c data=01e7be09
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000022c Data=01e7be09 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000022c Expected=01e7be09 Got=01e7be09
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000022c Data=01e7be09 Prot=000
# [DRAM READ] addr=10000230 data=ba53c4ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000230 Data=ba53c4ac Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000230 Expected=ba53c4ac Got=ba53c4ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000230 Data=ba53c4ac Prot=000
# [DRAM READ] addr=10000234 data=b3dfe133
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000234 Data=b3dfe133 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000234 Expected=b3dfe133 Got=b3dfe133
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000234 Data=b3dfe133 Prot=000
# [DRAM READ] addr=10000238 data=86b7617d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 19965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000238 Data=86b7617d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 19965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000238 Expected=86b7617d Got=86b7617d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 19975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000238 Data=86b7617d Prot=000
# [DRAM READ] addr=1000023c data=f7b1c21e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000023c Data=f7b1c21e Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000023c Expected=f7b1c21e Got=f7b1c21e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000023c Data=f7b1c21e Prot=000
# [DRAM READ] addr=10000240 data=86a99dbe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000240 Data=86a99dbe Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000240 Expected=86a99dbe Got=86a99dbe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000240 Data=86a99dbe Prot=000
# [DRAM READ] addr=10000244 data=6bef130d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000244 Data=6bef130d Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000244 Expected=6bef130d Got=6bef130d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000244 Data=6bef130d Prot=000
# [DRAM READ] addr=10000248 data=601c1438
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000248 Data=601c1438 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000248 Expected=601c1438 Got=601c1438
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000248 Data=601c1438 Prot=000
# [DRAM READ] addr=1000024c data=8e818fc2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000024c Data=8e818fc2 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000024c Expected=8e818fc2 Got=8e818fc2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000024c Data=8e818fc2 Prot=000
# [DRAM READ] addr=10000250 data=75640809
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000250 Data=75640809 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000250 Expected=75640809 Got=75640809
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000250 Data=75640809 Prot=000
# [DRAM READ] addr=10000254 data=10134247
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000254 Data=10134247 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000254 Expected=10134247 Got=10134247
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000254 Data=10134247 Prot=000
# [DRAM READ] addr=10000258 data=64e51c89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000258 Data=64e51c89 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000258 Expected=64e51c89 Got=64e51c89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000258 Data=64e51c89 Prot=000
# [DRAM READ] addr=1000025c data=7616dec6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000025c Data=7616dec6 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000025c Expected=7616dec6 Got=7616dec6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000025c Data=7616dec6 Prot=000
# [DRAM READ] addr=10000260 data=b161cfb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000260 Data=b161cfb8 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000260 Expected=b161cfb8 Got=b161cfb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000260 Data=b161cfb8 Prot=000
# [DRAM READ] addr=10000264 data=2cc598f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000264 Data=2cc598f5 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000264 Expected=2cc598f5 Got=2cc598f5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000264 Data=2cc598f5 Prot=000
# [DRAM READ] addr=10000268 data=7f803ed1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000268 Data=7f803ed1 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 20565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000268 Expected=7f803ed1 Got=7f803ed1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000268 Data=7f803ed1 Prot=000
# [DRAM READ] addr=1000026c data=d5821f28
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 20615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000026c Data=d5821f28 Prot=000 RResp=00
