--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000026c Data=917c2002 Prot=xxx
# [DRAM READ] addr=10000270 data=49f8c0ba
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000270 Data=49f8c0ba Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000270 Expected=49f8c0ba Got=49f8c0ba
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000270 Data=49f8c0ba Prot=xxx
# [DRAM READ] addr=10000274 data=6bf02b7a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000274 Data=6bf02b7a Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000274 Expected=6bf02b7a Got=6bf02b7a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000274 Data=6bf02b7a Prot=xxx
# [DRAM READ] addr=10000278 data=a748959d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000278 Data=a748959d Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000278 Expected=a748959d Got=a748959d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000278 Data=a748959d Prot=xxx
# [DRAM READ] addr=1000027c data=b86ad4f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000027c Data=b86ad4f4 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000027c Expected=b86ad4f4 Got=b86ad4f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000027c Data=b86ad4f4 Prot=xxx
# [DRAM READ] addr=10000280 data=f09e5efd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000280 Data=f09e5efd Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000280 Expected=f09e5efd Got=f09e5efd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000280 Data=f09e5efd Prot=xxx
# [DRAM READ] addr=10000284 data=4bdb8140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000284 Data=4bdb8140 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000284 Expected=4bdb8140 Got=4bdb8140
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000284 Data=4bdb8140 Prot=xxx
# [DRAM READ] addr=10000288 data=541aa3fe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 20965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000288 Data=541aa3fe Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 20965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000288 Expected=541aa3fe Got=541aa3fe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 20975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000288 Data=541aa3fe Prot=xxx
# [DRAM READ] addr=1000028c data=3831c5ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000028c Data=3831c5ac Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000028c Expected=3831c5ac Got=3831c5ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000028c Data=3831c5ac Prot=xxx
# [DRAM READ] addr=10000290 data=d74f15d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000290 Data=d74f15d1 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000290 Expected=d74f15d1 Got=d74f15d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000290 Data=d74f15d1 Prot=xxx
# [DRAM READ] addr=10000294 data=ba244826
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000294 Data=ba244826 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000294 Expected=ba244826 Got=ba244826
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000294 Data=ba244826 Prot=xxx
# [DRAM READ] addr=10000298 data=dac0009b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000298 Data=dac0009b Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000298 Expected=dac0009b Got=dac0009b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000298 Data=dac0009b Prot=xxx
# [DRAM READ] addr=1000029c data=fa805a12
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000029c Data=fa805a12 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000029c Expected=fa805a12 Got=fa805a12
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000029c Data=fa805a12 Prot=xxx
# [DRAM READ] addr=100002a0 data=bb11c5e6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a0 Data=bb11c5e6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a0 Expected=bb11c5e6 Got=bb11c5e6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a0 Data=bb11c5e6 Prot=xxx
# [DRAM READ] addr=100002a4 data=08723f1e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a4 Data=08723f1e Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a4 Expected=08723f1e Got=08723f1e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a4 Data=08723f1e Prot=xxx
# [DRAM READ] addr=100002a8 data=2c1c9e08
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002a8 Data=2c1c9e08 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002a8 Expected=2c1c9e08 Got=2c1c9e08
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002a8 Data=2c1c9e08 Prot=xxx
# [DRAM READ] addr=100002ac data=ba9a8eb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ac Data=ba9a8eb8 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ac Expected=ba9a8eb8 Got=ba9a8eb8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ac Data=ba9a8eb8 Prot=xxx
# [DRAM READ] addr=100002b0 data=321a6e1a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b0 Data=321a6e1a Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b0 Expected=321a6e1a Got=321a6e1a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b0 Data=321a6e1a Prot=xxx
# [DRAM READ] addr=100002b4 data=2b0348f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b4 Data=2b0348f4 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b4 Expected=2b0348f4 Got=2b0348f4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b4 Data=2b0348f4 Prot=xxx
# [DRAM READ] addr=100002b8 data=6cd3e889
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002b8 Data=6cd3e889 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002b8 Expected=6cd3e889 Got=6cd3e889
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002b8 Data=6cd3e889 Prot=xxx
# [DRAM READ] addr=100002bc data=db2bb5b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002bc Data=db2bb5b1 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002bc Expected=db2bb5b1 Got=db2bb5b1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002bc Data=db2bb5b1 Prot=xxx
# [DRAM READ] addr=100002c0 data=5e78d410
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c0 Data=5e78d410 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c0 Expected=5e78d410 Got=5e78d410
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c0 Data=5e78d410 Prot=xxx
# [DRAM READ] addr=100002c4 data=a2a8f799
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c4 Data=a2a8f799 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c4 Expected=a2a8f799 Got=a2a8f799
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c4 Data=a2a8f799 Prot=xxx
# [DRAM READ] addr=100002c8 data=d096e175
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002c8 Data=d096e175 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002c8 Expected=d096e175 Got=d096e175
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002c8 Data=d096e175 Prot=xxx
# [DRAM READ] addr=100002cc data=dfeeb57f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002cc Data=dfeeb57f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002cc Expected=dfeeb57f Got=dfeeb57f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002cc Data=dfeeb57f Prot=xxx
# [DRAM READ] addr=100002d0 data=bb51f13d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d0 Data=bb51f13d Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d0 Expected=bb51f13d Got=bb51f13d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d0 Data=bb51f13d Prot=xxx
# [DRAM READ] addr=100002d4 data=9beea450
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d4 Data=9beea450 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d4 Expected=9beea450 Got=9beea450
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d4 Data=9beea450 Prot=xxx
# [DRAM READ] addr=100002d8 data=3267af90
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 21965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002d8 Data=3267af90 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 21965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002d8 Expected=3267af90 Got=3267af90
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 21975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002d8 Data=3267af90 Prot=xxx
# [DRAM READ] addr=100002dc data=1621d243
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002dc Data=1621d243 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002dc Expected=1621d243 Got=1621d243
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002dc Data=1621d243 Prot=xxx
# [DRAM READ] addr=100002e0 data=8a623d79
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e0 Data=8a623d79 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e0 Expected=8a623d79 Got=8a623d79
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e0 Data=8a623d79 Prot=xxx
# [DRAM READ] addr=100002e4 data=da40ea47
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e4 Data=da40ea47 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e4 Expected=da40ea47 Got=da40ea47
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e4 Data=da40ea47 Prot=xxx
# [DRAM READ] addr=100002e8 data=71967a37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002e8 Data=71967a37 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002e8 Expected=71967a37 Got=71967a37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002e8 Data=71967a37 Prot=xxx
# [DRAM READ] addr=100002ec data=1e6154b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002ec Data=1e6154b4 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002ec Expected=1e6154b4 Got=1e6154b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002ec Data=1e6154b4 Prot=xxx
# [DRAM READ] addr=100002f0 data=8b24a176
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f0 Data=8b24a176 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f0 Expected=8b24a176 Got=8b24a176
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002f0 Data=8b24a176 Prot=xxx
# [DRAM READ] addr=100002f4 data=39ed392b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f4 Data=39ed392b Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 22315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100002f4 Expected=39ed392b Got=39ed392b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 22325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100002f4 Data=39ed392b Prot=xxx
# [DRAM READ] addr=100002f8 data=9436e7e8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 22365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100002f8 Data=9436e7e8 Prot=xxx RResp=00
