--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c8 Data=34c0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8415000: uvm_test_top.env.agent.monitor [IF] PC=000001c8  INSTR=34c0a223  [SW   x12, 844(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8465000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000158 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8465000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001cc Data=1f12fa93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8505000: uvm_test_top.env.agent.monitor [IF] PC=000001cc  INSTR=1f12fa93  [ANDI x21, x5, 497]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000158
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001c8 Data=34c0a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8545000: uvm_test_top.env.agent.monitor [IF] PC=000001c8  INSTR=34c0a223  [SW   x12, 844(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001cc Data=1f12fa93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8585000: uvm_test_top.env.agent.monitor [IF] PC=000001cc  INSTR=1f12fa93  [ANDI x21, x5, 497]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d0 Data=01851433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8625000: uvm_test_top.env.agent.monitor [IF] PC=000001d0  INSTR=01851433  [SLL  x8, x10, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# [DRAM WRITE] addr=10000344 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000344 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d4 Data=01229eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8705000: uvm_test_top.env.agent.monitor [IF] PC=000001d4  INSTR=01229eb3  [SLL  x29, x5, x18]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000344 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001d8 Data=8c42c513 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8745000: uvm_test_top.env.agent.monitor [IF] PC=000001d8  INSTR=8c42c513  [XORI x10, x5, -1852]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8755000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000190  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8765000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000190  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8775000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000190  (PC~000001d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001dc Data=00912023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8785000: uvm_test_top.env.agent.monitor [IF] PC=000001dc  INSTR=00912023  [SW   x9, 9(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8785000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000190  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8795000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8805000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8815000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e0 Data=81da2513 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8825000: uvm_test_top.env.agent.monitor [IF] PC=000001e0  INSTR=81da2513  [I-?? x10, x20, -2019]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8825000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8835000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000194  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8845000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000194  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8855000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000194  (PC~000001e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e4 Data=00712223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8865000: uvm_test_top.env.agent.monitor [IF] PC=000001e4  INSTR=00712223  [SW   x7, 7(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8865000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000194  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 8915000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 8915000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8915000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff950  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8925000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff950  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8935000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff950  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8945000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff950  (PC~000001e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001e8 Data=01c06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8955000: uvm_test_top.env.agent.monitor [IF] PC=000001e8  INSTR=01c06263  [BR?? x0, x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 8955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 8955000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff950  (PC~000001e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 8995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ec Data=0132a733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 8995000: uvm_test_top.env.agent.monitor [IF] PC=000001ec  INSTR=0132a733  [SLT  x14, x5, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 9045000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 9045000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9045000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9055000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9065000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9075000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000001ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f0 Data=00d22023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9085000: uvm_test_top.env.agent.monitor [IF] PC=000001f0  INSTR=00d22023  [SW   x13, 13(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9085000: uvm_test_top.env.agent.monitor [WB] x10 <= 00000000  (PC~000001f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001ec Data=0132a733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9125000: uvm_test_top.env.agent.monitor [IF] PC=000001ec  INSTR=0132a733  [SLT  x14, x5, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f0 Data=00d22023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9165000: uvm_test_top.env.agent.monitor [IF] PC=000001f0  INSTR=00d22023  [SW   x13, 13(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f4 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9205000: uvm_test_top.env.agent.monitor [IF] PC=000001f4  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001f8 Data=c1b76d13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9245000: uvm_test_top.env.agent.monitor [IF] PC=000001f8  INSTR=c1b76d13  [ORI  x26, x14, -997]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 9285000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 9285000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9285000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9295000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9305000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9315000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9325000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000001fc Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9325000: uvm_test_top.env.agent.monitor [IF] PC=000001fc  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 9325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 9325000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000001fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 9365000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 9405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000200 Data=00c3f9b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 9405000: uvm_test_top.env.agent.monitor [IF] PC=00000200  INSTR=00c3f9b3  [AND  x19, x7, x12]            
